#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=3232, tid=28584
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700K, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2428)
Time: Tue Nov  7 17:49:19 2023 Eastern Standard Time elapsed time: 498.205402 seconds (0d 0h 8m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001a0a52c3420):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=28584, stack(0x0000002a67d00000,0x0000002a67e00000)]


Current CompileTask:
C2: 498205 45755       4       org.gradle.api.internal.changedetection.state.ZipHasher::fingerprintZipEntry (40 bytes)

Stack: [0x0000002a67d00000,0x0000002a67e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabecc]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x60f0c0]
V  [jvm.dll+0x614e27]
V  [jvm.dll+0x615ca2]
V  [jvm.dll+0x614204]
V  [jvm.dll+0x21c078]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 1628160K, used 590300K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 107 young (109568K), 6 survivors (6144K)
 Metaspace       used 231406K, committed 233152K, reserved 1253376K
  class space    used 29936K, committed 30848K, reserved 1048576K
}
Event: 494.683 GC heap after
{Heap after GC invocations=109 (full 0):
 garbage-first heap   total 1628160K, used 489233K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 231406K, committed 233152K, reserved 1253376K
  class space    used 29936K, committed 30848K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.195 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 498.106 Thread 0x000001a0aae16530 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001a091282268 relative=0x00000000000001a8
Event: 498.106 Thread 0x000001a0aae16530 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a091282268 method=com.google.common.collect.ImmutableSortedSet.copyOf(Ljava/util/Comparator;Ljava/lang/Iterable;)Lcom/google/common/collect/ImmutableSortedSet; @ 19 c2
Event: 498.106 Thread 0x000001a0aae16530 DEOPT PACKING pc=0x000001a091282268 sp=0x0000002a61cf99a0
Event: 498.106 Thread 0x000001a0aae16530 DEOPT UNPACKING pc=0x000001a08eac69a3 sp=0x0000002a61cf9950 mode 2
Event: 498.109 Thread 0x000001a0aae16530 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001a0905b23dc relative=0x000000000000049c
Event: 498.109 Thread 0x000001a0aae16530 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a0905b23dc method=java.util.jar.Manifest$FastInputStream.readLine([BII)I @ 106 c2
Event: 498.110 Thread 0x000001a0aae16530 DEOPT PACKING pc=0x000001a0905b23dc sp=0x0000002a61cf7d30
Event: 498.110 Thread 0x000001a0aae16530 DEOPT UNPACKING pc=0x000001a08eac69a3 sp=0x0000002a61cf7c68 mode 2
Event: 498.110 Thread 0x000001a0aae16530 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001a08f55dcac relative=0x00000000000004ec
Event: 498.110 Thread 0x000001a0aae16530 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a08f55dcac method=java.util.jar.Manifest$FastInputStream.readLine([BII)I @ 106 c2
Event: 498.110 Thread 0x000001a0aae16530 DEOPT PACKING pc=0x000001a08f55dcac sp=0x0000002a61cf7cc0
Event: 498.110 Thread 0x000001a0aae16530 DEOPT UNPACKING pc=0x000001a08eac69a3 sp=0x0000002a61cf7c70 mode 2
Event: 498.154 Thread 0x000001a0aae16530 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x000001a090238be8 relative=0x00000000000000e8
Event: 498.154 Thread 0x000001a0aae16530 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000001a090238be8 method=org.gradle.internal.instantiation.generator.AbstractClassGenerator.isPropertyType(Ljava/lang/Class;)Z @ 3 c2
Event: 498.154 Thread 0x000001a0aae16530 DEOPT PACKING pc=0x000001a090238be8 sp=0x0000002a61cf70a0
Event: 498.154 Thread 0x000001a0aae16530 DEOPT UNPACKING pc=0x000001a08eac69a3 sp=0x0000002a61cf7030 mode 2
Event: 498.160 Thread 0x000001a0aae16530 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001a08f6cdb8c relative=0x000000000000080c
Event: 498.160 Thread 0x000001a0aae16530 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a08f6cdb8c method=org.apache.commons.io.FilenameUtils.doNormalize(Ljava/lang/String;CZ)Ljava/lang/String; @ 226 c2
Event: 498.160 Thread 0x000001a0aae16530 DEOPT PACKING pc=0x000001a08f6cdb8c sp=0x0000002a61cf74c0
Event: 498.160 Thread 0x000001a0aae16530 DEOPT UNPACKING pc=0x000001a08eac69a3 sp=0x0000002a61cf7458 mode 2

Classes unloaded (20 events):
Event: 487.541 Thread 0x000001a09f105690 Unloading class 0x0000000101d8f000 'java/lang/invoke/LambdaForm$DMH+0x0000000101d8f000'
Event: 487.541 Thread 0x000001a09f105690 Unloading class 0x0000000101d8ec00 'java/lang/invoke/LambdaForm$DMH+0x0000000101d8ec00'
Event: 487.541 Thread 0x000001a09f105690 Unloading class 0x0000000101d8d800 'java/lang/invoke/LambdaForm$DMH+0x0000000101d8d800'
Event: 487.541 Thread 0x000001a09f105690 Unloading class 0x0000000101d8d000 'java/lang/invoke/LambdaForm$DMH+0x0000000101d8d000'
Event: 487.541 Thread 0x000001a09f105690 Unloading class 0x0000000101d8c800 'java/lang/invoke/LambdaForm$DMH+0x0000000101d8c800'
Event: 487.541 Thread 0x000001a09f105690 Unloading class 0x0000000101d8c000 'java/lang/invoke/LambdaForm$DMH+0x0000000101d8c000'
Event: 487.541 Thread 0x000001a09f105690 Unloading class 0x0000000101d8e400 'java/lang/invoke/LambdaForm$DMH+0x0000000101d8e400'
Event: 487.541 Thread 0x000001a09f105690 Unloading class 0x0000000101d8e000 'java/lang/invoke/LambdaForm$DMH+0x0000000101d8e000'
Event: 487.541 Thread 0x000001a09f105690 Unloading class 0x0000000101d8d400 'java/lang/invoke/LambdaForm$DMH+0x0000000101d8d400'
Event: 487.541 Thread 0x000001a09f105690 Unloading class 0x0000000101d8dc00 'java/lang/invoke/LambdaForm$DMH+0x0000000101d8dc00'
Event: 487.541 Thread 0x000001a09f105690 Unloading class 0x0000000101d8e800 'java/lang/invoke/LambdaForm$DMH+0x0000000101d8e800'
Event: 487.541 Thread 0x000001a09f105690 Unloading class 0x0000000101d8c400 'java/lang/invoke/LambdaForm$DMH+0x0000000101d8c400'
Event: 487.541 Thread 0x000001a09f105690 Unloading class 0x0000000101d75c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101d75c00'
Event: 487.541 Thread 0x000001a09f105690 Unloading class 0x0000000101d74800 'java/lang/invoke/LambdaForm$DMH+0x0000000101d74800'
Event: 487.541 Thread 0x000001a09f105690 Unloading class 0x0000000101d75000 'java/lang/invoke/LambdaForm$DMH+0x0000000101d75000'
Event: 487.541 Thread 0x000001a09f105690 Unloading class 0x0000000101d74c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101d74c00'
Event: 487.541 Thread 0x000001a09f105690 Unloading class 0x0000000101d75400 'java/lang/invoke/LambdaForm$DMH+0x0000000101d75400'
Event: 487.541 Thread 0x000001a09f105690 Unloading class 0x0000000101d74000 'java/lang/invoke/LambdaForm$DMH+0x0000000101d74000'
Event: 487.541 Thread 0x000001a09f105690 Unloading class 0x0000000101d75800 'java/lang/invoke/LambdaForm$DMH+0x0000000101d75800'
Event: 487.541 Thread 0x000001a09f105690 Unloading class 0x0000000101d3c400 'java/lang/invoke/LambdaForm$DMH+0x0000000101d3c400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 493.995 Thread 0x000001a0b06dd000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c4df96f0}> (0x00000000c4df96f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 493.995 Thread 0x000001a0b27f39f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c49ded10}> (0x00000000c49ded10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 493.995 Thread 0x000001a0b06dd000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c4df9920}> (0x00000000c4df9920) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 493.995 Thread 0x000001a0b27f39f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c49def50}> (0x00000000c49def50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 493.995 Thread 0x000001a0aae19080 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c48fe868}> (0x00000000c48fe868) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 493.995 Thread 0x000001a0aae19080 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c48fe908}> (0x00000000c48fe908) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 493.995 Thread 0x000001a0aae19080 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c48feb48}> (0x00000000c48feb48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 494.017 Thread 0x000001a0b0e36ed0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c2b97e40}> (0x00000000c2b97e40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 494.619 Thread 0x000001a0af756fa0 Exception <a 'java/lang/InterruptedException'{0x00000000dd99b800}> (0x00000000dd99b800) 
thrown [s\src\hotspot\share\runtime\objectMonitor.cpp, line 1648]
Event: 495.318 Thread 0x000001a0b0106930 Exception <a 'sun/nio/fs/WindowsException'{0x00000000dea7f620}> (0x00000000dea7f620) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 495.809 Thread 0x000001a0b20d02a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d725b780}> (0x00000000d725b780) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 497.706 Thread 0x000001a0aae16530 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6fffcc0}> (0x00000000d6fffcc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 497.706 Thread 0x000001a0aae16530 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6e01f10}> (0x00000000d6e01f10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 497.706 Thread 0x000001a0aae16530 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6e03ac0}> (0x00000000d6e03ac0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 497.706 Thread 0x000001a0aae16530 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6e07d18}> (0x00000000d6e07d18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 497.706 Thread 0x000001a0aae16530 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6e09998}> (0x00000000d6e09998) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 497.711 Thread 0x000001a0aae16530 Exception <a 'java/lang/NoSuchMethodError'{0x00000000d6e31870}: static Ljava/lang/Object;.<clinit>()V> (0x00000000d6e31870) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 497.720 Thread 0x000001a0aae16530 Implicit null exception at 0x000001a0906daee5 to 0x000001a0906dc6d0
Event: 497.946 Thread 0x000001a0aae16530 Implicit null exception at 0x000001a0912b1ad7 to 0x000001a0912b264c
Event: 498.154 Thread 0x000001a0aae16530 Implicit null exception at 0x000001a090238b10 to 0x000001a090238bd8

VM Operations (20 events):
Event: 494.678 Executing VM operation: G1TryInitiateConcMark
Event: 494.683 Executing VM operation: G1TryInitiateConcMark done
Event: 494.778 Executing VM operation: G1Concurrent
Event: 494.797 Executing VM operation: G1Concurrent done
Event: 494.848 Executing VM operation: HandshakeAllThreads
Event: 494.848 Executing VM operation: HandshakeAllThreads done
Event: 494.861 Executing VM operation: G1Concurrent
Event: 494.861 Executing VM operation: G1Concurrent done
Event: 496.862 Executing VM operation: Cleanup
Event: 496.862 Executing VM operation: Cleanup done
Event: 497.709 Executing VM operation: HandshakeAllThreads
Event: 497.710 Executing VM operation: HandshakeAllThreads done
Event: 497.720 Executing VM operation: HandshakeAllThreads
Event: 497.720 Executing VM operation: HandshakeAllThreads done
Event: 498.002 Executing VM operation: ICBufferFull
Event: 498.002 Executing VM operation: ICBufferFull done
Event: 498.080 Executing VM operation: HandshakeAllThreads
Event: 498.081 Executing VM operation: HandshakeAllThreads done
Event: 498.129 Executing VM operation: ICBufferFull
Event: 498.129 Executing VM operation: ICBufferFull done

Events (20 events):
Event: 498.133 Thread 0x000001a09f159400 flushing nmethod 0x000001a08b9acc10
Event: 498.133 Thread 0x000001a09f159400 flushing nmethod 0x000001a08b9b1c10
Event: 498.133 Thread 0x000001a09f159400 flushing nmethod 0x000001a08b9f8510
Event: 498.133 Thread 0x000001a09f159400 flushing nmethod 0x000001a08ba1a910
Event: 498.134 Thread 0x000001a09f159400 flushing nmethod 0x000001a08ba41e90
Event: 498.134 Thread 0x000001a09f159400 flushing nmethod 0x000001a08bab1310
Event: 498.134 Thread 0x000001a09f159400 flushing nmethod 0x000001a08bab1810
Event: 498.134 Thread 0x000001a09f159400 flushing nmethod 0x000001a08bafcb90
Event: 498.134 Thread 0x000001a09f159400 flushing nmethod 0x000001a08bb74a90
Event: 498.134 Thread 0x000001a09f159400 flushing nmethod 0x000001a08bbf8410
Event: 498.134 Thread 0x000001a09f159400 flushing nmethod 0x000001a08bc0de90
Event: 498.135 Thread 0x000001a09f159400 flushing nmethod 0x000001a08bc13390
Event: 498.135 Thread 0x000001a09f159400 flushing nmethod 0x000001a08bc51d10
Event: 498.135 Thread 0x000001a09f159400 flushing nmethod 0x000001a08bca8b10
Event: 498.135 Thread 0x000001a09f159400 flushing nmethod 0x000001a08bcb0590
Event: 498.135 Thread 0x000001a09f159400 flushing nmethod 0x000001a08bcc0310
Event: 498.135 Thread 0x000001a09f159400 flushing nmethod 0x000001a08bd11010
Event: 498.165 Thread 0x000001a0a59f38f0 Thread added: 0x000001a0a59f38f0
Event: 498.169 Thread 0x000001a0af756600 Thread added: 0x000001a0af756600
Event: 498.169 Thread 0x000001a0af756ad0 Thread added: 0x000001a0af756ad0


Dynamic libraries:
0x00007ff606b20000 - 0x00007ff606b2a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffa4d690000 - 0x00007ffa4d8a7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa4c490000 - 0x00007ffa4c554000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa4aa10000 - 0x00007ffa4adb6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa4b2d0000 - 0x00007ffa4b3e1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa11dd0000 - 0x00007ffa11de7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffa463c0000 - 0x00007ffa463db000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffa4c180000 - 0x00007ffa4c32d000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa4b2a0000 - 0x00007ffa4b2c6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa4c720000 - 0x00007ffa4c749000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa2ffb0000 - 0x00007ffa30243000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2361_none_2712ced57382f843\COMCTL32.dll
0x00007ffa4adc0000 - 0x00007ffa4aed8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa4b410000 - 0x00007ffa4b4b7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa4b0c0000 - 0x00007ffa4b15a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa4d4a0000 - 0x00007ffa4d4d1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa460f0000 - 0x00007ffa460fc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffa17000000 - 0x00007ffa1708d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff9e4280000 - 0x00007ff9e4eee000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffa4b510000 - 0x00007ffa4b5c0000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa4c750000 - 0x00007ffa4c7f6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa4cc20000 - 0x00007ffa4cd37000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa44ac0000 - 0x00007ffa44af4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa2fe20000 - 0x00007ffa2fe29000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa44790000 - 0x00007ffa4479a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa4cd40000 - 0x00007ffa4cdb1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa49ae0000 - 0x00007ffa49af8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa2d170000 - 0x00007ffa2d17a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffa40e50000 - 0x00007ffa4107e000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa4c890000 - 0x00007ffa4cc1a000 	C:\WINDOWS\System32\combase.dll
0x00007ffa4c3b0000 - 0x00007ffa4c487000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa40d00000 - 0x00007ffa40d32000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa4b220000 - 0x00007ffa4b29a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa182c0000 - 0x00007ffa182e5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffa1d820000 - 0x00007ffa1d838000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffa4b760000 - 0x00007ffa4bfb8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa48980000 - 0x00007ffa49272000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa48840000 - 0x00007ffa4897e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffa4d550000 - 0x00007ffa4d643000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa4d4e0000 - 0x00007ffa4d53e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa4a940000 - 0x00007ffa4a966000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa184c0000 - 0x00007ffa184d9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffa44f10000 - 0x00007ffa45047000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffa49fc0000 - 0x00007ffa4a029000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa12300000 - 0x00007ffa12316000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffa27af0000 - 0x00007ffa27b00000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffa40a90000 - 0x00007ffa40ab7000 	C:\Users\Billy\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffa08be0000 - 0x00007ffa08d24000 	C:\Users\Billy\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffa26650000 - 0x00007ffa26659000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffa25c10000 - 0x00007ffa25c1b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffa4c870000 - 0x00007ffa4c878000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa4a210000 - 0x00007ffa4a22b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa49aa0000 - 0x00007ffa49ad5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa4a0b0000 - 0x00007ffa4a0dc000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa4a3b0000 - 0x00007ffa4a3d8000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffa4a230000 - 0x00007ffa4a23c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa49550000 - 0x00007ffa4957d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa4c5c0000 - 0x00007ffa4c5c9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa44de0000 - 0x00007ffa44df9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa44dc0000 - 0x00007ffa44ddf000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa495c0000 - 0x00007ffa496b9000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa45dd0000 - 0x00007ffa45dd8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffa21310000 - 0x00007ffa21327000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffa212f0000 - 0x00007ffa2130b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffa212d0000 - 0x00007ffa212e1000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffa212b0000 - 0x00007ffa212c5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffa21280000 - 0x00007ffa212a1000 	C:\WINDOWS\system32\nlansp_c.dll
0x0000000066a50000 - 0x0000000066a76000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffa33e50000 - 0x00007ffa33e5a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa444d0000 - 0x00007ffa44554000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffa49b60000 - 0x00007ffa49b94000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffa40a70000 - 0x00007ffa40a8e000 	C:\Users\Billy\AppData\Local\Temp\native-platform6434280402361234602dir\native-platform.dll
0x00007ffa44d60000 - 0x00007ffa44d67000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2361_none_2712ced57382f843;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Billy\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\Billy\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64;C:\Program Files\Bonjour;C:\Users\Billy\AppData\Local\Temp\native-platform6434280402361234602dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\Billy\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 532676608                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
